Web Search interest: wpf
Worldwide; 2004 - present

Interest over time
Week,wpf
2010-06-27 - 2010-07-03,85
2010-07-04 - 2010-07-10,81
2010-07-11 - 2010-07-17,89
2010-07-18 - 2010-07-24,87
2010-07-25 - 2010-07-31,89
2010-08-01 - 2010-08-07,87
2010-08-08 - 2010-08-14,90
2010-08-15 - 2010-08-21,90
2010-08-22 - 2010-08-28,87
2010-08-29 - 2010-09-04,82
2010-09-05 - 2010-09-11,86
2010-09-12 - 2010-09-18,90
2010-09-19 - 2010-09-25,86
2010-09-26 - 2010-10-02,84
2010-10-03 - 2010-10-09,81
2010-10-10 - 2010-10-16,84
2010-10-17 - 2010-10-23,83
2010-10-24 - 2010-10-30,86
2010-10-31 - 2010-11-06,84
2010-11-07 - 2010-11-13,85
2010-11-14 - 2010-11-20,82
2010-11-21 - 2010-11-27,75
2010-11-28 - 2010-12-04,81
2010-12-05 - 2010-12-11,80
2010-12-12 - 2010-12-18,78
2010-12-19 - 2010-12-25,72
2010-12-26 - 2011-01-01,60
2011-01-02 - 2011-01-08,73
2011-01-09 - 2011-01-15,75
2011-01-16 - 2011-01-22,81
2011-01-23 - 2011-01-29,80
2011-01-30 - 2011-02-05,75
2011-02-06 - 2011-02-12,82
2011-02-13 - 2011-02-19,81
2011-02-20 - 2011-02-26,83
2011-02-27 - 2011-03-05,80
2011-03-06 - 2011-03-12,79
2011-03-13 - 2011-03-19,80
2011-03-20 - 2011-03-26,82
2011-03-27 - 2011-04-02,81
2011-04-03 - 2011-04-09,82
2011-04-10 - 2011-04-16,86
2011-04-17 - 2011-04-23,79
2011-04-24 - 2011-04-30,72
2011-05-01 - 2011-05-07,78
2011-05-08 - 2011-05-14,82
2011-05-15 - 2011-05-21,86
2011-05-22 - 2011-05-28,82
2011-05-29 - 2011-06-04,70
2011-06-05 - 2011-06-11,78
2011-06-12 - 2011-06-18,81
2011-06-19 - 2011-06-25,80
2011-06-26 - 2011-07-02,78
2011-07-03 - 2011-07-09,76
2011-07-10 - 2011-07-16,77
2011-07-17 - 2011-07-23,79
2011-07-24 - 2011-07-30,75
2011-07-31 - 2011-08-06,72
2011-08-07 - 2011-08-13,73
2011-08-14 - 2011-08-20,73
2011-08-21 - 2011-08-27,78
2011-08-28 - 2011-09-03,69
2011-09-04 - 2011-09-10,72
2011-09-11 - 2011-09-17,75
2011-09-18 - 2011-09-24,75
2011-09-25 - 2011-10-01,74
2011-10-02 - 2011-10-08,70
2011-10-09 - 2011-10-15,71
2011-10-16 - 2011-10-22,71
2011-10-23 - 2011-10-29,68
2011-10-30 - 2011-11-05,69
2011-11-06 - 2011-11-12,70
2011-11-13 - 2011-11-19,72
2011-11-20 - 2011-11-26,69
2011-11-27 - 2011-12-03,73
2011-12-04 - 2011-12-10,72
2011-12-11 - 2011-12-17,69
2011-12-18 - 2011-12-24,63
2011-12-25 - 2011-12-31,53
2012-01-01 - 2012-01-07,60
2012-01-08 - 2012-01-14,69
2012-01-15 - 2012-01-21,66
2012-01-22 - 2012-01-28,64
2012-01-29 - 2012-02-04,69
2012-02-05 - 2012-02-11,71
2012-02-12 - 2012-02-18,71
2012-02-19 - 2012-02-25,73
2012-02-26 - 2012-03-03,71
2012-03-04 - 2012-03-10,66
2012-03-11 - 2012-03-17,72
2012-03-18 - 2012-03-24,70
2012-03-25 - 2012-03-31,68
2012-04-01 - 2012-04-07,65
2012-04-08 - 2012-04-14,65
2012-04-15 - 2012-04-21,70
2012-04-22 - 2012-04-28,69
2012-04-29 - 2012-05-05,62
2012-05-06 - 2012-05-12,70
2012-05-13 - 2012-05-19,69
2012-05-20 - 2012-05-26,72
2012-05-27 - 2012-06-02,64
2012-06-03 - 2012-06-09,69
2012-06-10 - 2012-06-16,68
2012-06-17 - 2012-06-23,67
2012-06-24 - 2012-06-30,65
2012-07-01 - 2012-07-07,63
2012-07-08 - 2012-07-14,69
2012-07-15 - 2012-07-21,66
2012-07-22 - 2012-07-28,66
2012-07-29 - 2012-08-04,63
2012-08-05 - 2012-08-11,67
2012-08-12 - 2012-08-18,64
2012-08-19 - 2012-08-25,66
2012-08-26 - 2012-09-01,64
2012-09-02 - 2012-09-08,66
2012-09-09 - 2012-09-15,68
2012-09-16 - 2012-09-22,65
2012-09-23 - 2012-09-29,68
2012-09-30 - 2012-10-06,62
2012-10-07 - 2012-10-13,65
2012-10-14 - 2012-10-20,64
2012-10-21 - 2012-10-27,63
2012-10-28 - 2012-11-03,62
2012-11-04 - 2012-11-10,65
2012-11-11 - 2012-11-17,62
2012-11-18 - 2012-11-24,62
2012-11-25 - 2012-12-01,66
2012-12-02 - 2012-12-08,60
2012-12-09 - 2012-12-15,59
2012-12-16 - 2012-12-22,58
2012-12-23 - 2012-12-29,41
2012-12-30 - 2013-01-05,42
2013-01-06 - 2013-01-12,59
2013-01-13 - 2013-01-19,59
2013-01-20 - 2013-01-26,64
2013-01-27 - 2013-02-02,60
2013-02-03 - 2013-02-09,60
2013-02-10 - 2013-02-16,59
2013-02-17 - 2013-02-23,60
2013-02-24 - 2013-03-02,61
2013-03-03 - 2013-03-09,62
2013-03-10 - 2013-03-16,62
2013-03-17 - 2013-03-23,60
2013-03-24 - 2013-03-30,57
2013-03-31 - 2013-04-06,60
2013-04-07 - 2013-04-13,62
2013-04-14 - 2013-04-20,62
2013-04-21 - 2013-04-27,63
2013-04-28 - 2013-05-04,54
2013-05-05 - 2013-05-11,60
2013-05-12 - 2013-05-18,62
2013-05-19 - 2013-05-25,61
2013-05-26 - 2013-06-01,58
2013-06-02 - 2013-06-08,62
2013-06-09 - 2013-06-15,59
2013-06-16 - 2013-06-22,59
2013-06-23 - 2013-06-29,61
2013-06-30 - 2013-07-06,56
2013-07-07 - 2013-07-13,57
2013-07-14 - 2013-07-20,59
2013-07-21 - 2013-07-27,59
2013-07-28 - 2013-08-03,62
2013-08-04 - 2013-08-10,59
2013-08-11 - 2013-08-17,55
2013-08-18 - 2013-08-24,58
2013-08-25 - 2013-08-31,57
2013-09-01 - 2013-09-07,55
2013-09-08 - 2013-09-14,56
2013-09-15 - 2013-09-21,57
2013-09-22 - 2013-09-28,57
2013-09-29 - 2013-10-05,55
2013-10-06 - 2013-10-12,58
2013-10-13 - 2013-10-19,59
2013-10-20 - 2013-10-26,59
2013-10-27 - 2013-11-02,58
2013-11-03 - 2013-11-09,57
2013-11-10 - 2013-11-16,59
2013-11-17 - 2013-11-23,60
2013-11-24 - 2013-11-30,57
2013-12-01 - 2013-12-07,57
2013-12-08 - 2013-12-14,58
2013-12-15 - 2013-12-21,52
2013-12-22 - 2013-12-28,35
2013-12-29 - 2014-01-04,37
2014-01-05 - 2014-01-11,52
2014-01-12 - 2014-01-18,54
2014-01-19 - 2014-01-25,56
2014-01-26 - 2014-02-01,56
2014-02-02 - 2014-02-08,53
2014-02-09 - 2014-02-15,57
2014-02-16 - 2014-02-22,56
2014-02-23 - 2014-03-01,57
2014-03-02 - 2014-03-08,57
2014-03-09 - 2014-03-15,58
2014-03-16 - 2014-03-22,54
2014-03-23 - 2014-03-29,56
2014-03-30 - 2014-04-05,57
2014-04-06 - 2014-04-12,55
2014-04-13 - 2014-04-19,55
2014-04-20 - 2014-04-26,55
2014-04-27 - 2014-05-03,51
2014-05-04 - 2014-05-10,53
2014-05-11 - 2014-05-17,55
2014-05-18 - 2014-05-24,56
2014-05-25 - 2014-05-31,51
2014-06-01 - 2014-06-07,52
2014-06-08 - 2014-06-14,52
2014-06-15 - 2014-06-21,53
2014-06-22 - 2014-06-28,53
2014-06-29 - 2014-07-05,52
2014-07-06 - 2014-07-12,54
2014-07-13 - 2014-07-19,54
2014-07-20 - 2014-07-26,54
2014-07-27 - 2014-08-02,52
2014-08-03 - 2014-08-09,57
2014-08-10 - 2014-08-16, 
2014-08-17 - 2014-08-23, 
2014-08-24 - 2014-08-30, 
2014-08-31 - 2014-09-06, 

Interest over time
Week,Programming,wpf
2004-01-04 - 2004-01-10,+0%,+0%
2004-01-11 - 2004-01-17,+3%,+0%
2004-01-18 - 2004-01-24,+3%,+0%
2004-01-25 - 2004-01-31,+6%,+0%
2004-02-01 - 2004-02-07,+7%,+0%
2004-02-08 - 2004-02-14,+8%,+0%
2004-02-15 - 2004-02-21,+8%,+0%
2004-02-22 - 2004-02-28,+11%,+0%
2004-02-29 - 2004-03-06,+14%,+0%
2004-03-07 - 2004-03-13,+2%,+0%
2004-03-14 - 2004-03-20,+6%,+0%
2004-03-21 - 2004-03-27,-1%,+0%
2004-03-28 - 2004-04-03,+5%,+0%
2004-04-04 - 2004-04-10,+3%,+0%
2004-04-11 - 2004-04-17,+3%,+0%
2004-04-18 - 2004-04-24,+7%,+0%
2004-04-25 - 2004-05-01,+3%,+0%
2004-05-02 - 2004-05-08,-1%,+0%
2004-05-09 - 2004-05-15,+3%,+0%
2004-05-16 - 2004-05-22,+3%,+0%
2004-05-23 - 2004-05-29,+1%,+0%
2004-05-30 - 2004-06-05,+1%,+0%
2004-06-06 - 2004-06-12,+2%,+0%
2004-06-13 - 2004-06-19,-2%,+0%
2004-06-20 - 2004-06-26,-1%,+0%
2004-06-27 - 2004-07-03,-2%,+0%
2004-07-04 - 2004-07-10,-2%,+0%
2004-07-11 - 2004-07-17,+2%,+0%
2004-07-18 - 2004-07-24,-2%,+0%
2004-07-25 - 2004-07-31,+1%,+0%
2004-08-01 - 2004-08-07,-5%,+0%
2004-08-08 - 2004-08-14,-5%,+0%
2004-08-15 - 2004-08-21,-5%,+0%
2004-08-22 - 2004-08-28,-2%,+0%
2004-08-29 - 2004-09-04,-2%,+0%
2004-09-05 - 2004-09-11,-2%,+0%
2004-09-12 - 2004-09-18,+0%,+0%
2004-09-19 - 2004-09-25,-6%,+0%
2004-09-26 - 2004-10-02,-5%,+0%
2004-10-03 - 2004-10-09,+0%,+0%
2004-10-10 - 2004-10-16,-5%,+0%
2004-10-17 - 2004-10-23,-3%,+0%
2004-10-24 - 2004-10-30,-1%,+0%
2004-10-31 - 2004-11-06,-8%,+0%
2004-11-07 - 2004-11-13,-7%,+0%
2004-11-14 - 2004-11-20,-3%,+0%
2004-11-21 - 2004-11-27,-5%,+0%
2004-11-28 - 2004-12-04,-8%,+0%
2004-12-05 - 2004-12-11,-7%,+0%
2004-12-12 - 2004-12-18,-9%,+0%
2004-12-19 - 2004-12-25,-15%,+0%
2004-12-26 - 2005-01-01,-23%,+0%
2005-01-02 - 2005-01-08,-17%,+0%
2005-01-09 - 2005-01-15,-11%,+0%
2005-01-16 - 2005-01-22,-14%,+0%
2005-01-23 - 2005-01-29,-9%,+0%
2005-01-30 - 2005-02-05,-9%,+0%
2005-02-06 - 2005-02-12,-12%,+0%
2005-02-13 - 2005-02-19,-10%,+0%
2005-02-20 - 2005-02-26,-6%,+0%
2005-02-27 - 2005-03-05,-10%,+0%
2005-03-06 - 2005-03-12,-10%,+0%
2005-03-13 - 2005-03-19,-9%,+0%
2005-03-20 - 2005-03-26,-14%,+0%
2005-03-27 - 2005-04-02,-17%,+0%
2005-04-03 - 2005-04-09,-14%,+0%
2005-04-10 - 2005-04-16,-15%,+0%
2005-04-17 - 2005-04-23,-12%,+0%
2005-04-24 - 2005-04-30,-14%,+0%
2005-05-01 - 2005-05-07,-15%,+0%
2005-05-08 - 2005-05-14,-9%,+0%
2005-05-15 - 2005-05-21,-11%,+0%
2005-05-22 - 2005-05-28,-11%,+0%
2005-05-29 - 2005-06-04,-12%,+0%
2005-06-05 - 2005-06-11,-14%,+0%
2005-06-12 - 2005-06-18,-14%,+0%
2005-06-19 - 2005-06-25,-12%,+0%
2005-06-26 - 2005-07-02,-12%,+0%
2005-07-03 - 2005-07-09,-17%,+0%
2005-07-10 - 2005-07-16,-14%,+0%
2005-07-17 - 2005-07-23,-17%,+0%
2005-07-24 - 2005-07-30,-17%,+0%
2005-07-31 - 2005-08-06,-19%,+0%
2005-08-07 - 2005-08-13,-19%,+0%
2005-08-14 - 2005-08-20,-23%,+0%
2005-08-21 - 2005-08-27,-19%,+0%
2005-08-28 - 2005-09-03,-19%,+0%
2005-09-04 - 2005-09-10,-20%,+0%
2005-09-11 - 2005-09-17,-18%,+0%
2005-09-18 - 2005-09-24,-16%,+0%
2005-09-25 - 2005-10-01,-20%,+0%
2005-10-02 - 2005-10-08,-22%,+0%
2005-10-09 - 2005-10-15,-15%,+0%
2005-10-16 - 2005-10-22,-16%,+0%
2005-10-23 - 2005-10-29,-16%,-33%
2005-10-30 - 2005-11-05,-23%,-33%
2005-11-06 - 2005-11-12,-19%,-33%
2005-11-13 - 2005-11-19,-18%,-33%
2005-11-20 - 2005-11-26,-19%,-33%
2005-11-27 - 2005-12-03,-18%,-33%
2005-12-04 - 2005-12-10,-20%,-50%
2005-12-11 - 2005-12-17,-20%,-50%
2005-12-18 - 2005-12-24,-26%,-33%
2005-12-25 - 2005-12-31,-32%,-33%
2006-01-01 - 2006-01-07,-31%,-33%
2006-01-08 - 2006-01-14,-25%,-17%
2006-01-15 - 2006-01-21,-24%,-33%
2006-01-22 - 2006-01-28,-25%,+0%
2006-01-29 - 2006-02-04,-24%,-33%
2006-02-05 - 2006-02-11,-20%,-33%
2006-02-12 - 2006-02-18,-24%,+0%
2006-02-19 - 2006-02-25,-19%,-17%
2006-02-26 - 2006-03-04,-22%,+0%
2006-03-05 - 2006-03-11,-22%,-17%
2006-03-12 - 2006-03-18,-22%,-17%
2006-03-19 - 2006-03-25,-23%,+17%
2006-03-26 - 2006-04-01,-22%,-17%
2006-04-02 - 2006-04-08,-24%,+0%
2006-04-09 - 2006-04-15,-25%,+33%
2006-04-16 - 2006-04-22,-23%,+50%
2006-04-23 - 2006-04-29,-23%,+33%
2006-04-30 - 2006-05-06,-27%,+33%
2006-05-07 - 2006-05-13,-23%,+17%
2006-05-14 - 2006-05-20,-23%,+33%
2006-05-21 - 2006-05-27,-25%,+33%
2006-05-28 - 2006-06-03,-25%,+50%
2006-06-04 - 2006-06-10,-25%,+33%
2006-06-11 - 2006-06-17,-24%,+100%
2006-06-18 - 2006-06-24,-25%,+50%
2006-06-25 - 2006-07-01,-28%,+50%
2006-07-02 - 2006-07-08,-30%,+17%
2006-07-09 - 2006-07-15,-27%,+67%
2006-07-16 - 2006-07-22,-28%,+50%
2006-07-23 - 2006-07-29,-27%,+50%
2006-07-30 - 2006-08-05,-28%,+67%
2006-08-06 - 2006-08-12,-28%,+50%
2006-08-13 - 2006-08-19,-32%,+67%
2006-08-20 - 2006-08-26,-27%,+50%
2006-08-27 - 2006-09-02,-31%,+67%
2006-09-03 - 2006-09-09,-28%,+133%
2006-09-10 - 2006-09-16,-26%,+117%
2006-09-17 - 2006-09-23,-27%,+67%
2006-09-24 - 2006-09-30,-27%,+100%
2006-10-01 - 2006-10-07,-31%,+133%
2006-10-08 - 2006-10-14,-26%,+150%
2006-10-15 - 2006-10-21,-24%,+167%
2006-10-22 - 2006-10-28,-27%,+217%
2006-10-29 - 2006-11-04,-30%,+150%
2006-11-05 - 2006-11-11,-27%,+283%
2006-11-12 - 2006-11-18,-25%,+200%
2006-11-19 - 2006-11-25,-30%,+300%
2006-11-26 - 2006-12-02,-27%,+233%
2006-12-03 - 2006-12-09,-30%,+333%
2006-12-10 - 2006-12-16,-30%,+333%
2006-12-17 - 2006-12-23,-32%,+317%
2006-12-24 - 2006-12-30,-42%,+167%
2006-12-31 - 2007-01-06,-40%,+200%
2007-01-07 - 2007-01-13,-32%,+350%
2007-01-14 - 2007-01-20,-33%,+317%
2007-01-21 - 2007-01-27,-30%,+333%
2007-01-28 - 2007-02-03,-30%,+400%
